

#2019/10/12
CREATE TABLE `bd_func_blog` (
  `func_id` int(11) NOT NULL COMMENT '菜单ID',
  `blog_id` int(11) NOT NULL COMMENT '博客ID',
  PRIMARY KEY (`func_id`,`blog_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='菜单和博客关联表'



#2019/10/14
ALTER TABLE bg_file_item_info ADD COLUMN relative_path VARCHAR(128);



CREATE TABLE `bg_question` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '问题id\n',
  `question_order` VARCHAR(5) DEFAULT NULL COMMENT '问题排序',
  `content` varchar(256) DEFAULT NULL COMMENT '问题',
  `answer` varchar(256) DEFAULT NULL COMMENT '答案',
  `type` varchar(10) DEFAULT NULL COMMENT '问题类型',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题'



CREATE TABLE `bg_question_option` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '选项id\n',
  `question_id` int(11) DEFAULT NULL COMMENT '问题id',
  `option_order` varchar(10) DEFAULT NULL COMMENT '排序',
  `option_val` varchar(256) DEFAULT NULL COMMENT '选项',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题选项'


CREATE TABLE `bg_question_favorites` (
  `id` BIGINT NOT NULL AUTO_INCREMENT COMMENT 'id',
  `question_id` BIGINT DEFAULT NULL COMMENT '问题id',
  `user_id` BIGINT DEFAULT NULL COMMENT '用户id',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题收藏'


INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1', '1', '基本药物目录调整周期原则上不超过（        ）年。', 'B', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('611', '153', 'C', '视神经炎，视力减退，视野缩小', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('612', '153', 'D', '高尿酸血症，关节痛', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('613', '154', 'A', '增加肾毒性', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('614', '154', 'B', '增加耳毒性', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('615', '154', 'C', '延缓耐药性产生', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('616', '154', 'D', '增强抗菌范围', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('617', '155', 'A', '鼠疫', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('618', '155', 'B', '布氏杆菌病', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('619', '155', 'C', '草绿色链球菌性心内膜炎', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('620', '155', 'D', '浸润性肺结核', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('621', '156', 'A', '抗过敏', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('622', '156', 'B', '抗寄生虫', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('623', '156', 'C', '防止青光眼', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('624', '156', 'D', '抗结核病', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('625', '157', 'A', '对磺胺类药物过敏者禁用', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('626', '157', 'B', '用于由麻风分枝杆菌引起的麻风和疱疹样皮炎', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('627', '157', 'C', '严重肝功能损害患者禁用', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('628', '157', 'D', '精神障碍患者可以使用本品', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('629', '158', 'A', '抗病毒药物', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('630', '158', 'B', '抗肿瘤药物', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('631', '158', 'C', '抗真菌药物', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('632', '158', 'D', '抗原虫药物', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('633', '159', 'A', '伊曲康唑口服液和伊曲康唑注射剂均属于按特殊使用管理的抗菌药物', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('634', '159', 'B', '伊曲康唑发生药物过量时，不能通过血液透析清除，也无特效解毒药物', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('635', '159', 'C', '禁止与特非那定、阿司咪唑、西沙必利、奎尼丁等合用，可与洛伐他汀或辛伐他汀合用', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('636', '159', 'D', '伊曲康唑主要在肝脏中代谢，肝硬化的病人应当考虑调整剂量', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('637', '160', 'A', '不宜用于尿路感染的治疗', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('638', '160', 'B', '不推荐用于6个月以下婴儿', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('639', '160', 'C', '适宜治疗中枢神经系统感染', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('640', '160', 'D', '注射剂不可用于肾功能减退者', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('641', '161', 'A', '寄生虫感染', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('642', '161', 'B', '细菌感染', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('643', '161', 'C', '病毒感染', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('644', '161', 'D', '真菌感染', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('645', '162', 'A', '阻止核酸合成', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('646', '162', 'B', '与细胞膜类固醇结合，使其通透性增加', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('647', '162', 'C', '抑制二氢叶酸合成酶', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('648', '162', 'D', '抑制二氢叶酸还原酶', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('649', '163', 'A', '棘白菌素类代表药', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('650', '163', 'B', '作用于细胞膜', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('651', '163', 'C', '不良反应少于伊曲康唑', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('652', '163', 'D', '不良反应少于伏立康唑', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('653', '164', 'A', '破坏真菌细胞膜麦角固醇的结构', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('654', '164', 'B', '干扰RNA及蛋白质的合成', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('655', '164', 'C', '抑制真菌细胞膜麦角固醇的生物合成', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('656', '164', 'D', '抑制β-（1，3）-D-葡聚糖的合成', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('657', '165', 'A', '降压', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('658', '165', 'B', '抗肿瘤', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('659', '165', 'C', '抗菌', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('660', '165', 'D', ' 镇痛', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('661', '166', 'A', '抗病毒药', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('662', '166', 'B', '抗真菌药', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('663', '166', 'C', '抗滴虫病药', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('664', '166', 'D', '抗阿米巴病药', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('665', '167', 'A', '单纯疱疹病毒', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('666', '167', 'B', '水痘带状疱疹', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('667', '167', 'C', '巨细胞病毒', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('668', '167', 'D', '牛痘病毒', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('669', '168', 'A', '癫痫发作', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('670', '168', 'B', '二重感染', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('671', '168', 'C', '血尿', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('672', '168', 'D', '肝功能损害', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('673', '169', 'A', '血凝素抑制剂', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('674', '169', 'B', 'RNA聚合酶抑制剂', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('675', '169', 'C', '神经氨酸酶激活剂', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('676', '169', 'D', '神经氨酸酶抑制剂', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('677', '170', 'A', '适用于病毒复制活跃，血清丙氨酸氨基转移酶(ALT)持续升高或肝脏组织学显示有活动性病变的慢性成人乙型肝炎的治疗', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('678', '170', 'B', '在肾功能不全的患者中，恩替卡韦的表观口服清除率随肌酐清除率的降低而降低', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('679', '170', 'C', '肝功能不全患者需调整用药剂量', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('680', '170', 'D', '适用于成人和16岁以上的青年', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('681', '171', 'A', '窄谱的抗病毒药', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('682', '171', 'B', '广谱抗病毒药', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('683', '171', 'C', '对DNA病毒无效', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('684', '171', 'D', '对RNA病毒无效', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('685', '172', 'A', '甲型肝炎', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('686', '172', 'B', '丙型肝炎', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('687', '172', 'C', '戊型肝炎', NULL, '2019-11-26 22:23:52', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('688', '172', 'D', '乙型肝炎', NULL, '2019-11-26 22:23:52', NULL, NULL);
